               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1188,            0.049189,            0.029058,           0.0025205,             0.38889,           0.0039636,           0.0013305,             0.13217,            0.025845,            0.035297,              0.0991,              0.0001,              0.0001
                   1,             0.11793,            0.046298,            0.029059,          0.00069156,            0.055556,           0.0026047,          0.00061529,             0.13053,            0.025146,            0.034192,            0.097296,          0.00029629,          0.00029629
                   2,             0.11466,             0.04862,            0.028789,           0.0021782,             0.33333,           0.0042114,           0.0014886,             0.12687,            0.024345,            0.032086,            0.095488,          0.00048762,          0.00048762
                   3,             0.11256,            0.051814,            0.028368,            0.002192,             0.33333,           0.0045477,           0.0016921,             0.12032,            0.023563,            0.029767,            0.093674,          0.00067401,          0.00067401
                   4,                0.11,            0.057371,            0.026964,           0.0028943,             0.44444,           0.0071193,           0.0023639,             0.11123,             0.02282,            0.027478,            0.091855,          0.00085545,          0.00085545
                   5,             0.10544,            0.053478,            0.027075,           0.0028753,             0.44444,            0.010434,           0.0029528,            0.097806,            0.022522,            0.025665,            0.090032,           0.0010319,           0.0010319
                   6,            0.099923,            0.057588,            0.024325,           0.0037083,             0.61111,            0.021795,           0.0063244,            0.085186,             0.02243,             0.02453,            0.088203,           0.0012035,           0.0012035
                   7,            0.094637,            0.052655,            0.025235,           0.0050973,             0.83333,            0.044125,            0.013118,            0.071949,            0.022503,            0.024127,             0.08637,           0.0013701,           0.0013701
                   8,            0.090577,            0.056029,            0.024067,           0.0043754,             0.72222,            0.062398,            0.018166,             0.06226,            0.022474,             0.02327,            0.084532,           0.0015317,           0.0015317
                   9,            0.090553,            0.055214,            0.023277,           0.0058183,             0.94444,             0.12782,            0.039125,            0.058068,            0.022216,            0.022617,            0.082688,           0.0016884,           0.0016884
                  10,            0.083846,            0.051737,            0.022678,             0.03219,             0.88889,             0.26478,            0.062319,            0.056579,             0.02166,            0.021509,             0.08084,           0.0018401,           0.0018401
                  11,            0.085645,            0.065472,              0.0217,            0.028435,             0.88889,             0.29966,            0.078187,            0.055724,            0.021422,            0.021317,            0.078987,           0.0019869,           0.0019869
                  12,            0.079322,            0.057913,            0.022071,            0.078816,             0.72222,             0.24879,            0.073526,             0.05457,            0.021001,            0.020842,            0.077129,           0.0021287,           0.0021287
                  13,            0.077866,            0.060618,            0.022073,             0.27391,             0.22545,              0.2167,            0.078509,            0.053921,            0.020859,            0.019841,            0.075266,           0.0022656,           0.0022656
                  14,            0.076826,             0.05481,            0.019422,             0.18197,             0.38889,             0.21062,            0.080322,            0.051184,            0.020841,             0.01946,            0.073398,           0.0023976,           0.0023976
                  15,            0.077771,            0.055863,            0.021288,             0.13775,             0.27778,             0.22935,            0.086568,            0.050124,            0.020535,            0.019392,            0.071525,           0.0025246,           0.0025246
                  16,            0.077199,            0.071904,            0.018209,             0.16176,                 0.5,             0.22076,            0.089442,            0.050318,            0.020333,            0.019287,            0.069647,           0.0026466,           0.0026466
                  17,            0.076747,            0.053487,            0.018626,             0.16253,             0.44444,              0.2524,             0.10282,             0.04897,            0.020053,            0.019943,            0.067764,           0.0027637,           0.0027637
                  18,            0.074033,            0.058847,              0.0212,             0.27007,                 0.5,             0.29425,             0.11566,            0.048769,             0.01987,            0.020335,            0.065876,           0.0028758,           0.0028758
                  19,            0.074357,            0.059351,            0.016972,             0.27105,             0.53531,             0.32508,             0.11897,             0.04648,            0.020231,            0.020221,            0.063983,            0.002983,            0.002983
                  20,            0.069506,            0.061244,            0.014377,             0.29034,             0.55556,             0.37728,              0.1822,            0.045056,            0.020904,            0.020168,            0.062085,           0.0030852,           0.0030852
                  21,            0.068062,             0.05461,            0.017599,             0.32002,             0.48813,             0.39013,             0.16722,            0.044585,            0.022337,            0.020213,            0.060183,           0.0031825,           0.0031825
                  22,            0.069386,            0.048646,            0.018208,             0.35032,             0.44444,             0.30768,             0.12369,            0.051229,            0.023006,            0.019717,            0.058275,           0.0032749,           0.0032749
